# Cross information for Collaborative Cross (CC) lines inferred from genotypes from Srivastava et al. (2017) doi:10.1534/genetics.116.198838, data at doi:10.5281/zenodo.377036,,,,,,,
# nrow 502,,,,,,,,
# ncol 9,,,,,,,,
id,A,B,C,D,E,F,G,H
IL-11,8,5,2,7,1,4,3,6
IL-511,4,2,8,6,5,1,3,7
IL-15,8,7,6,2,5,3,1,4
IL-517,3,1,7,4,8,6,5,2
IL-18,8,4,1,7,3,6,2,5
IL-518,1,3,6,7,5,2,4,8
IL-19,3,5,4,2,7,1,8,6
IL-21-MEGA,7,5,3,2,1,6,4,8
IL-521,8,1,6,2,7,3,4,5
IL-26,3,5,4,1,2,8,7,6
IL-526,5,3,2,7,6,1,4,8
IL-27-MEGA,8,3,4,6,2,5,1,7
IL-30-MEGA,3,6,4,1,2,7,8,5
IL-530,8,7,6,4,3,5,1,2
IL-31,1,2,7,6,5,3,4,8
IL-531,5,6,4,2,1,8,3,7
IL-533,4,6,1,3,7,2,5,8
IL-34-MEGA,1,8,3,6,2,4,5,7
IL-534-MEGA,2,6,4,3,5,8,1,7
IL-537,4,8,5,7,6,3,2,1
IL-39,7,6,2,4,8,5,1,3
IL-40-MEGA,1,3,7,2,6,5,8,4
IL-540-MEGA,4,7,3,5,8,2,1,6
IL-47,1,3,6,8,2,5,4,7
IL-547,1,6,3,8,4,7,5,2
IL-548,6,3,4,8,2,5,7,1
IL-549,3,7,6,1,8,2,4,5
IL-50,1,3,8,7,2,5,4,6
IL-550,4,8,3,7,5,1,6,2
IL-551-MEGA,6,8,7,2,4,3,5,1
IL-55,1,2,5,3,7,4,6,8
IL-555,5,1,2,7,3,6,8,4
IL-57-MEGA,3,8,7,5,2,1,6,4
IL-557-MEGA,2,5,3,4,6,1,7,8
IL-63,5,7,6,3,1,2,8,4
IL-563-MEGA,5,2,3,7,6,1,8,4
IL-68-MEGA,3,8,1,4,5,2,7,6
IL-568-MEGA,8,1,2,3,6,5,4,7
IL-572,5,1,8,4,2,7,3,6
IL-576,8,4,6,3,2,7,5,1
IL-77,7,1,4,6,3,8,5,2
IL-577,7,4,2,3,5,1,8,6
IL-86-MEGA,6,3,8,4,2,5,1,7
IL-95,6,4,7,8,2,5,1,3
IL-595,1,8,2,7,5,3,6,4
IL-599,5,3,1,2,7,4,8,6
IL-100-MEGA,2,6,7,4,8,1,3,5
IL-600-MEGA,1,5,8,2,4,6,3,7
IL-104,3,8,1,5,2,7,6,4
IL-604,8,5,2,4,3,6,1,7
IL-108,8,6,1,3,5,2,7,4
IL-608,8,3,4,7,6,2,5,1
IL-114,6,3,7,2,5,4,1,8
IL-614,5,4,1,3,8,7,6,2
IL-119,3,5,2,6,7,8,1,4
IL-619,4,8,2,5,7,1,6,3
IL-121,7,5,3,1,2,4,8,6
IL-621,4,1,5,6,2,8,3,7
IL-125,4,8,5,7,3,1,6,2
IL-625,3,6,2,8,5,1,7,4
IL-127,6,3,8,5,2,4,7,1
IL-627,2,5,7,1,8,3,4,6
IL-134,6,5,7,8,1,3,2,4
IL-634-MEGA,7,1,5,3,8,2,4,6
IL-135,3,8,6,4,1,5,2,7
IL-635,1,8,2,3,7,4,6,5
IL-136,2,1,4,7,3,6,8,5
IL-636,8,2,4,3,7,5,6,1
IL-140,7,5,2,3,1,6,4,8
IL-640,4,3,2,1,5,8,6,7
IL-143,7,8,5,4,1,3,2,6
IL-643-MEGA,6,1,8,4,3,5,2,7
IL-145-MEGA,6,5,4,1,7,8,2,3
IL-152,7,6,4,1,3,2,5,8
IL-652,1,4,6,3,7,2,5,8
IL-159,7,1,2,5,3,6,4,8
IL-166,6,7,1,5,3,4,8,2
IL-666,8,6,5,4,7,2,1,3
IL-169,4,1,6,3,2,7,5,8
IL-177,6,4,5,1,8,3,2,7
IL-182-MEGA,8,1,4,6,2,7,3,5
IL-682-MEGA,8,7,2,5,6,4,1,3
IL-196-MEGA,6,4,7,3,1,8,5,2
IL-696,6,4,8,7,5,3,1,2
IL-199,4,1,7,8,5,2,6,3
IL-699-MEGA,6,7,2,3,8,1,4,5
IL-703,2,3,5,6,8,7,4,1
IL-217,4,2,7,1,8,3,5,6
IL-717,7,4,2,5,6,1,8,3
IL-719,3,1,4,2,7,6,5,8
IL-285-MEGA,4,3,6,7,8,2,5,1
IL-287,7,3,2,1,6,5,4,8
IL-787,3,1,2,4,6,7,5,8
IL-290,4,8,3,5,7,1,2,6
IL-790,7,2,3,8,1,5,4,6
IL-792,6,3,4,5,8,7,2,1
IL-294,3,2,8,1,6,7,5,4
IL-299,4,6,2,7,1,5,8,3
IL-799,6,2,4,8,1,7,5,3
IL-810,1,5,7,4,2,3,6,8
IL-312-MEGA,3,4,1,7,6,2,8,5
IL-812,6,1,2,7,8,5,3,4
IL-313-MEGA,3,7,2,5,8,6,4,1
IL-813,8,2,4,6,1,7,3,5
IL-317,7,5,1,6,8,4,3,2
IL-817,2,3,8,1,4,5,6,7
AU18042,2,6,1,3,7,5,8,4
AU8002,1,4,7,2,6,3,8,5
AU8004,5,1,7,2,3,8,6,4
AU8005,8,5,2,3,1,4,7,6
AU8008,8,3,6,4,7,5,1,2
AU8010,4,3,6,8,2,1,5,7
AU8016,7,5,8,3,1,6,4,2
AU8018,8,4,6,7,3,5,1,2
AU8021,2,5,6,7,3,1,4,8
AU8024,2,8,1,3,6,7,5,4
AU8026,4,1,8,2,3,7,6,5
AU8027,1,4,5,8,3,6,7,2
AU8031,1,5,4,7,2,6,8,3
AU8033,4,3,6,1,2,7,8,5
AU8036,2,8,1,6,4,5,3,7
AU8043,2,3,6,1,4,7,5,8
AU8045,7,1,8,6,5,3,4,2
AU8046,8,6,7,5,1,4,3,2
AU8048,1,4,6,3,8,2,7,5
AU8049,1,3,4,5,2,7,8,6
AU8052,7,2,6,8,4,3,5,1
AU8054,7,2,3,1,6,8,5,4
AU8056,2,6,7,5,3,8,4,1
IL-16012,8,3,4,2,6,1,5,7
IL-16034,7,3,1,4,8,2,6,5
IL-16072,6,4,7,8,5,1,2,3
IL-16188-MEGA.UNC,3,7,1,5,6,2,8,4
IL-16211-MEGA.UNC,1,3,5,2,7,8,4,6
IL-16296,6,1,8,3,2,5,4,7
IL-16441,7,3,1,2,5,6,8,4
IL-16513-MEGA.UNC,5,2,4,1,8,7,6,3
IL-16521-MEGA.UNC,5,1,6,2,7,8,3,4
IL-16557-MEGA.UNC,6,1,5,3,7,8,2,4
IL-16680,6,8,1,2,4,3,7,5
IL-16750-MEGA.UNC,8,3,5,1,4,6,7,2
IL-16768,2,5,1,8,4,6,3,7
IL-16785,4,2,6,5,7,8,1,3
IL-16912-MEGA.UNC,5,4,7,8,6,2,1,3
OR13067,3,1,6,2,5,4,8,7
OR13140,4,8,5,3,6,7,1,2
OR13421,2,8,4,6,5,1,7,3
OR1515,8,2,4,1,5,3,7,6
OR15155,6,5,1,4,8,2,7,3
OR15156,6,3,7,5,2,4,8,1
OR1566,3,6,1,2,4,8,5,7
OR3015,6,8,7,5,2,1,3,4
OR3032,1,6,8,3,7,2,5,4
OR3154,8,6,3,1,4,2,5,7
OR3252,2,3,4,5,6,8,7,1
OR3393,7,6,2,3,1,4,8,5
OR3415,6,8,4,3,7,5,1,2
OR3460,1,4,7,5,3,2,8,6
OR3564,1,2,5,8,7,3,6,4
OR3609,2,1,4,5,3,7,6,8
OR4410,2,1,6,4,8,3,5,7
OR477,3,2,7,8,5,6,1,4
OR5035,8,6,4,7,3,5,1,2
OR5080,5,4,3,8,7,2,1,6
OR5119,7,1,3,4,8,5,2,6
OR5306,5,8,7,2,4,3,6,1
OR5346,1,6,4,5,3,7,2,8
OR5358,5,3,6,8,7,1,2,4
OR5391,5,1,8,4,2,7,6,3
OR5489,8,6,2,1,4,7,3,5
OR5612,4,2,1,6,3,8,7,5
OR773,5,6,3,8,7,1,4,2
OR867,4,7,8,6,1,3,2,5
